Event: time 1405436908.804598, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1447
Event: time 1405436908.804598, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 1405436908.804598, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.804598, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 807
Event: time 1405436908.804598, type 3 (EV_ABS), code 0 (ABS_X), value 772
Event: time 1405436908.804598, type 3 (EV_ABS), code 1 (ABS_Y), value 1447
Event: time 1405436908.804598, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 1405436908.804598, -------------- SYN_REPORT ------------
Event: time 1405436908.814399, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.814399, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 767
Event: time 1405436908.814399, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1450
Event: time 1405436908.814399, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.814399, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 808
Event: time 1405436908.814399, type 3 (EV_ABS), code 0 (ABS_X), value 767
Event: time 1405436908.814399, type 3 (EV_ABS), code 1 (ABS_Y), value 1450
Event: time 1405436908.814399, -------------- SYN_REPORT ------------
Event: time 1405436908.824547, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.824547, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 762
Event: time 1405436908.824547, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1453
Event: time 1405436908.824547, type 3 (EV_ABS), code 0 (ABS_X), value 762
Event: time 1405436908.824547, type 3 (EV_ABS), code 1 (ABS_Y), value 1453
Event: time 1405436908.824547, -------------- SYN_REPORT ------------
Event: time 1405436908.834162, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 758
Event: time 1405436908.834162, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1456
Event: time 1405436908.834162, type 3 (EV_ABS), code 0 (ABS_X), value 758
Event: time 1405436908.834162, type 3 (EV_ABS), code 1 (ABS_Y), value 1456
Event: time 1405436908.834162, -------------- SYN_REPORT ------------
Event: time 1405436908.844137, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 754
Event: time 1405436908.844137, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1459
Event: time 1405436908.844137, type 3 (EV_ABS), code 0 (ABS_X), value 754
Event: time 1405436908.844137, type 3 (EV_ABS), code 1 (ABS_Y), value 1459
Event: time 1405436908.844137, -------------- SYN_REPORT ------------
Event: time 1405436908.854197, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 750
Event: time 1405436908.854197, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1461
Event: time 1405436908.854197, type 3 (EV_ABS), code 0 (ABS_X), value 750
Event: time 1405436908.854197, type 3 (EV_ABS), code 1 (ABS_Y), value 1461
Event: time 1405436908.854197, -------------- SYN_REPORT ------------
Event: time 1405436908.863997, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 746
Event: time 1405436908.863997, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1463
Event: time 1405436908.863997, type 3 (EV_ABS), code 0 (ABS_X), value 746
Event: time 1405436908.863997, type 3 (EV_ABS), code 1 (ABS_Y), value 1463
Event: time 1405436908.863997, -------------- SYN_REPORT ------------
Event: time 1405436908.874094, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 742
Event: time 1405436908.874094, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1465
Event: time 1405436908.874094, type 3 (EV_ABS), code 0 (ABS_X), value 742
Event: time 1405436908.874094, type 3 (EV_ABS), code 1 (ABS_Y), value 1465
Event: time 1405436908.874094, -------------- SYN_REPORT ------------
Event: time 1405436908.884097, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 737
Event: time 1405436908.884097, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1466
Event: time 1405436908.884097, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.884097, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436908.884097, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.884097, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1033
Event: time 1405436908.884097, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.884097, type 3 (EV_ABS), code 0 (ABS_X), value 737
Event: time 1405436908.884097, type 3 (EV_ABS), code 1 (ABS_Y), value 1466
Event: time 1405436908.884097, -------------- SYN_REPORT ------------
Event: time 1405436908.893527, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.893527, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 732
Event: time 1405436908.893527, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1469
Event: time 1405436908.893527, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436908.893527, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.893527, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436908.893527, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436908.893527, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.893527, type 3 (EV_ABS), code 0 (ABS_X), value 732
Event: time 1405436908.893527, type 3 (EV_ABS), code 1 (ABS_Y), value 1469
Event: time 1405436908.893527, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
Event: time 1405436908.893527, -------------- SYN_REPORT ------------
Event: time 1405436908.903492, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 727
Event: time 1405436908.903492, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1472
Event: time 1405436908.903492, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 1405436908.903492, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.903492, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.903492, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1032
Event: time 1405436908.903492, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.903492, type 3 (EV_ABS), code 0 (ABS_X), value 727
Event: time 1405436908.903492, type 3 (EV_ABS), code 1 (ABS_Y), value 1472
Event: time 1405436908.903492, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 1405436908.903492, -------------- SYN_REPORT ------------
Event: time 1405436908.913538, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.913538, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 722
Event: time 1405436908.913538, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1474
Event: time 1405436908.913538, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436908.913538, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.913538, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.913538, type 3 (EV_ABS), code 0 (ABS_X), value 722
Event: time 1405436908.913538, type 3 (EV_ABS), code 1 (ABS_Y), value 1474
Event: time 1405436908.913538, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
Event: time 1405436908.913538, -------------- SYN_REPORT ------------
Event: time 1405436908.923567, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 715
Event: time 1405436908.923567, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1477
Event: time 1405436908.923567, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 1405436908.923567, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.923567, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.923567, type 3 (EV_ABS), code 0 (ABS_X), value 715
Event: time 1405436908.923567, type 3 (EV_ABS), code 1 (ABS_Y), value 1477
Event: time 1405436908.923567, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 1405436908.923567, -------------- SYN_REPORT ------------
Event: time 1405436908.933367, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 707
Event: time 1405436908.933367, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1480
Event: time 1405436908.933367, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.933367, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.933367, type 3 (EV_ABS), code 0 (ABS_X), value 707
Event: time 1405436908.933367, type 3 (EV_ABS), code 1 (ABS_Y), value 1480
Event: time 1405436908.933367, -------------- SYN_REPORT ------------
Event: time 1405436908.943354, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 699
Event: time 1405436908.943354, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1483
Event: time 1405436908.943354, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.943354, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.943354, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 44
Event: time 1405436908.943354, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.943354, type 3 (EV_ABS), code 0 (ABS_X), value 699
Event: time 1405436908.943354, type 3 (EV_ABS), code 1 (ABS_Y), value 1483
Event: time 1405436908.943354, -------------- SYN_REPORT ------------
Event: time 1405436908.953443, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.953443, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 691
Event: time 1405436908.953443, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1485
Event: time 1405436908.953443, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.953443, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.953443, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436908.953443, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.953443, type 3 (EV_ABS), code 0 (ABS_X), value 691
Event: time 1405436908.953443, type 3 (EV_ABS), code 1 (ABS_Y), value 1485
Event: time 1405436908.953443, -------------- SYN_REPORT ------------
Event: time 1405436908.963160, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.963160, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 684
Event: time 1405436908.963160, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1488
Event: time 1405436908.963160, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.963160, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.963160, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 809
Event: time 1405436908.963160, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.963160, type 3 (EV_ABS), code 0 (ABS_X), value 684
Event: time 1405436908.963160, type 3 (EV_ABS), code 1 (ABS_Y), value 1488
Event: time 1405436908.963160, -------------- SYN_REPORT ------------
Event: time 1405436908.973081, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.973081, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 674
Event: time 1405436908.973081, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1490
Event: time 1405436908.973081, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436908.973081, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436908.973081, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436908.973081, type 3 (EV_ABS), code 0 (ABS_X), value 674
Event: time 1405436908.973081, type 3 (EV_ABS), code 1 (ABS_Y), value 1490
Event: time 1405436908.973081, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
Event: time 1405436908.973081, -------------- SYN_REPORT ------------
Event: time 1405436908.982989, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 664
Event: time 1405436908.982989, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1492
Event: time 1405436908.982989, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.982989, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 44
Event: time 1405436908.982989, type 3 (EV_ABS), code 0 (ABS_X), value 664
Event: time 1405436908.982989, type 3 (EV_ABS), code 1 (ABS_Y), value 1492
Event: time 1405436908.982989, -------------- SYN_REPORT ------------
Event: time 1405436908.992959, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.992959, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 657
Event: time 1405436908.992959, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1494
Event: time 1405436908.992959, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 1405436908.992959, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.992959, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436908.992959, type 3 (EV_ABS), code 0 (ABS_X), value 657
Event: time 1405436908.992959, type 3 (EV_ABS), code 1 (ABS_Y), value 1494
Event: time 1405436908.992959, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 1405436908.992959, -------------- SYN_REPORT ------------
Event: time 1405436909.002715, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436909.002715, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 650
Event: time 1405436909.002715, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1496
Event: time 1405436909.002715, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436909.002715, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 44
Event: time 1405436909.002715, type 3 (EV_ABS), code 0 (ABS_X), value 650
Event: time 1405436909.002715, type 3 (EV_ABS), code 1 (ABS_Y), value 1496
Event: time 1405436909.002715, -------------- SYN_REPORT ------------
Event: time 1405436909.012652, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436909.012652, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 644
Event: time 1405436909.012652, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1498
Event: time 1405436909.012652, type 3 (EV_ABS), code 0 (ABS_X), value 644
Event: time 1405436909.012652, type 3 (EV_ABS), code 1 (ABS_Y), value 1498
Event: time 1405436909.012652, -------------- SYN_REPORT ------------
Event: time 1405436909.022650, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 639
Event: time 1405436909.022650, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1500
Event: time 1405436909.022650, type 3 (EV_ABS), code 0 (ABS_X), value 639
Event: time 1405436909.022650, type 3 (EV_ABS), code 1 (ABS_Y), value 1500
Event: time 1405436909.022650, -------------- SYN_REPORT ------------
Event: time 1405436909.032263, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 634
Event: time 1405436909.032263, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1502
Event: time 1405436909.032263, type 3 (EV_ABS), code 0 (ABS_X), value 634
Event: time 1405436909.032263, type 3 (EV_ABS), code 1 (ABS_Y), value 1502
Event: time 1405436909.032263, -------------- SYN_REPORT ------------
Event: time 1405436909.042280, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 629
Event: time 1405436909.042280, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1504
Event: time 1405436909.042280, type 3 (EV_ABS), code 0 (ABS_X), value 629
Event: time 1405436909.042280, type 3 (EV_ABS), code 1 (ABS_Y), value 1504
Event: time 1405436909.042280, -------------- SYN_REPORT ------------
Event: time 1405436909.052110, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 625
Event: time 1405436909.052110, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1506
Event: time 1405436909.052110, type 3 (EV_ABS), code 0 (ABS_X), value 625
Event: time 1405436909.052110, type 3 (EV_ABS), code 1 (ABS_Y), value 1506
Event: time 1405436909.052110, -------------- SYN_REPORT ------------
Event: time 1405436909.062119, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 620
Event: time 1405436909.062119, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1508
Event: time 1405436909.062119, type 3 (EV_ABS), code 0 (ABS_X), value 620
Event: time 1405436909.062119, type 3 (EV_ABS), code 1 (ABS_Y), value 1508
Event: time 1405436909.062119, -------------- SYN_REPORT ------------
Event: time 1405436909.072175, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 614
Event: time 1405436909.072175, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1512
Event: time 1405436909.072175, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436909.072175, type 3 (EV_ABS), code 0 (ABS_X), value 614
Event: time 1405436909.072175, type 3 (EV_ABS), code 1 (ABS_Y), value 1512
Event: time 1405436909.072175, -------------- SYN_REPORT ------------
Event: time 1405436909.081844, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 608
Event: time 1405436909.081844, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1517
Event: time 1405436909.081844, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436909.081844, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1029
Event: time 1405436909.081844, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436909.081844, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436909.081844, type 3 (EV_ABS), code 0 (ABS_X), value 608
Event: time 1405436909.081844, type 3 (EV_ABS), code 1 (ABS_Y), value 1517
Event: time 1405436909.081844, -------------- SYN_REPORT ------------
Event: time 1405436909.091707, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436909.091707, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 602
Event: time 1405436909.091707, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1522
Event: time 1405436909.091707, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436909.091707, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436909.091707, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436909.091707, type 3 (EV_ABS), code 0 (ABS_X), value 602
Event: time 1405436909.091707, type 3 (EV_ABS), code 1 (ABS_Y), value 1522
Event: time 1405436909.091707, -------------- SYN_REPORT ------------
Event: time 1405436909.101884, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436909.101884, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 597
Event: time 1405436909.101884, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1527
Event: time 1405436909.101884, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436909.101884, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1026
Event: time 1405436909.101884, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436909.101884, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436909.101884, type 3 (EV_ABS), code 0 (ABS_X), value 597
Event: time 1405436909.101884, type 3 (EV_ABS), code 1 (ABS_Y), value 1527
Event: time 1405436909.101884, -------------- SYN_REPORT ------------
Event: time 1405436909.111810, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436909.111810, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 590
Event: time 1405436909.111810, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1532
Event: time 1405436909.111810, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436909.111810, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436909.111810, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1027
Event: time 1405436909.111810, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436909.111810, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436909.111810, type 3 (EV_ABS), code 0 (ABS_X), value 590
Event: time 1405436909.111810, type 3 (EV_ABS), code 1 (ABS_Y), value 1532
